predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
Spreadsheet or table,4_Reso-1.-Exh-3.-Authorized-Positions-FY19-20-Exhibit-III.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/07/4_Reso-1.-Exh-3.-Authorized-Positions-FY19-20-Exhibit-III.pdf,23.3KB,2019-07-10 15:25:14-07:00,Larry Luckham,,,2019-07-08 19:07:45-07:00,Adobe Acrobat Pro DC 19 Paper Capture Plug-in,1,%PDF-1.7,['https://www.cityofsanrafael.org/documents/fy-2019-20-position-budget/']
,Alcohol management policy.doc,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Alcohol-management-policy.pdf,7.9KB,,niltonn,,,2008-08-19 11:17:33-07:00,pdfFactory 2.27 (Windows XP Professional),1,%PDF-1.2,['https://www.cityofsanrafael.org/documents/alcohol-management-policy/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/09/SPSS-Agenda-2019-10-07.pdf,259.1KB,2019-10-02 16:17:21-07:00,City Clerk,,,2019-10-02 16:17:21-07:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-october-7-2019-special/', 'https://www.cityofsanrafael.org/meetings/city-council-october-7-2019-special/spss-agenda-2019-10-07/']"
,Final-Agenda-Packet-2_1-28-25.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2025/01/Final-Agenda-Packet-2_1-28-25.pdf,6.5MB,2025-01-24 12:14:32-08:00,Anne Derrick,,,2025-01-24 12:13:05-08:00,Adobe Acrobat Pro (64-bit) 24.5.20320,30,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/planning-commission-january-28-2025/', 'https://www.cityofsanrafael.org/meetings/planning-commission-january-28-2025/final-agenda-packet-2_1-28-25/']"
,PlanSet_5_20_2022.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/05/PlanSet_5_20_2022-1.pdf,11.7MB,2022-05-20 15:02:55-07:00,micheleg,,,2022-05-20 14:59:48-07:00,Acrobat Distiller 22.0 (Windows),15,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,BROOKDALE APARTMENTS,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Revised-architectural-plans.pdf,44.2MB,2022-01-12 07:41:44-08:00,PA,,,2022-01-12 07:41:02-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,16,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Color-perspectives.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Color-perspectives.pdf,3.0MB,2022-01-12 07:53:17-08:00,PA,,,2022-01-12 07:53:17-08:00,"PDFTron PDFNet, V6.40292
",5,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Brookdale Planning Responses REV1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Material-and-Color-Board.pdf,152.7KB,2022-01-11 15:54:40-08:00,Kathleen Heimerman,,,2022-01-11 15:54:11-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,1,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,BROOKDALE APARTMENTS,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Revised-civil-plans.pdf,2.3MB,2022-01-12 07:42:49-08:00,PA,,,2022-01-12 07:42:30-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,6,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,BROOKDALE APARTMENTS,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Revised-landscape-plans.pdf,9.5MB,2022-01-12 07:43:32-08:00,PA,,,2022-01-12 07:43:11-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,2,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Brookdale Planning Responses REV1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Arborist-Report.pdf,299.7KB,2022-01-11 16:00:21-08:00,Kathleen Heimerman,,,2022-01-11 16:00:01-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,3,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Brookdale Planning Responses REV1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Biological-Resource-Assessment.pdf,7.4MB,2022-01-11 16:01:14-08:00,Kathleen Heimerman,,,2022-01-11 16:00:43-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,24,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,55-Brookdale-Ave_ED21-071_topo-and-boundary-survey.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/55-Brookdale-Ave_ED21-071_topo-and-boundary-survey.pdf,175.9KB,2021-08-17 09:26:13-07:00,,,,2021-08-17 08:23:21-08:00,Adobe PSL 1.3e for Canon,1,%PDF-1.4,['https://www.cityofsanrafael.org/brookdale-apartments/']
,55-Brookdale-Ave_ED21-071_Lighting-calcs.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/55-Brookdale-Ave_ED21-071_Lighting-calcs.pdf,1.5MB,2021-08-17 09:19:40-07:00,,,,2021-08-17 08:14:53-08:00,Adobe PSL 1.3e for Canon,41,%PDF-1.4,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Brookdale Planning Responses REV1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Revised-traffic_parking-report.pdf,665.9KB,2022-01-11 16:04:20-08:00,Kathleen Heimerman,,,2022-01-11 16:03:55-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,5,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Brookdale Planning Responses REV1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Mechanical-Parking-Lift-Details.pdf,921.8KB,2022-01-11 15:59:38-08:00,Kathleen Heimerman,,,2022-01-11 15:59:12-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,6,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Brookdale Planning Responses REV1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Stormwater-Control-Plan.pdf,1.7MB,2022-01-11 16:05:06-08:00,Kathleen Heimerman,,,2022-01-11 16:04:38-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,18,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Brookdale Planning Responses REV1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Hydrology_Stormwater-Drainage-Report.pdf,3.3MB,2022-01-11 16:02:40-08:00,Kathleen Heimerman,,,2022-01-11 16:01:54-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,13,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,KM_C224e-20201113141553,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/55-Brookdale-Ave_ED21-071_Underground-Culvert-Structural-Analysis_11.10.20.pdf,5.3MB,2021-08-19 15:30:28-07:00,,,,2020-12-08 12:05:26-08:00,Adobe Acrobat Pro DC 20.13.20066,9,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,55-Brookdale-Ave_ED21-071_LSA-Noise-Study_8.21.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/55-Brookdale-Ave_ED21-071_LSA-Noise-Study_8.21.pdf,1.2MB,2021-08-17 09:20:34-07:00,,,,2021-08-17 08:15:39-08:00,Adobe PSL 1.3e for Canon,18,%PDF-1.4,['https://www.cityofsanrafael.org/brookdale-apartments/']
,Brookdale Planning Responses REV1,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/01/Preliminary-Title-Report.pdf,330.3KB,2022-01-11 15:57:21-08:00,Kathleen Heimerman,,,2022-01-11 15:56:53-08:00,macOS Version 10.15.7 (Build 19H1419) Quartz PDFContext,21,%PDF-1.6,['https://www.cityofsanrafael.org/brookdale-apartments/']
,55-Brookdale-Ave_ED21-071_architectural-plans.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/55-Brookdale-Ave_ED21-071_architectural-plans.pdf,1.9MB,2021-08-17 09:24:39-07:00,,,,2021-08-17 08:22:35-08:00,Adobe PSL 1.3e for Canon,14,%PDF-1.4,['https://www.cityofsanrafael.org/brookdale-apartments/']
,55-Brookdale-Ave_ED21-071_civil-plans.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/55-Brookdale-Ave_ED21-071_civil-plans.pdf,501.7KB,2021-08-17 09:26:45-07:00,,,,2021-08-17 08:23:38-08:00,Adobe PSL 1.3e for Canon,2,%PDF-1.4,['https://www.cityofsanrafael.org/brookdale-apartments/']
,55-Brookdale-Ave_ED21-071_landscape-plans.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/55-Brookdale-Ave_ED21-071_landscape-plans.pdf,426.7KB,2021-08-17 14:08:41-07:00,,,,2021-08-17 13:06:16-08:00,Adobe PSL 1.3e for Canon,2,%PDF-1.4,['https://www.cityofsanrafael.org/brookdale-apartments/']
,55-Brookdale-Ave_ED21-071_W-Trans-Trip-Generation-and-Parking-Study_8.03.21.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/08/55-Brookdale-Ave_ED21-071_W-Trans-Trip-Generation-and-Parking-Study_8.03.21.pdf,251.5KB,2021-08-17 09:18:56-07:00,,,,2021-08-17 08:14:14-08:00,Adobe PSL 1.3e for Canon,4,%PDF-1.4,['https://www.cityofsanrafael.org/brookdale-apartments/']
Presentation slides,PowerPoint Presentation,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/10/2022-10-04-2nd-4th-Updates-for-BPAC.pdf,346.0KB,2022-10-04 16:48:16-07:00,Talia Smith,,,2022-10-04 16:47:34-07:00,Bluebeam Brewery 5.0,5,%PDF-1.5,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-october-5-2022/']
,Grant Funding Applications 2022,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/10/Grant-Funding-Applications-2022.pdf,179.2KB,2022-10-27 09:06:03-07:00,Rafat Raie,,,2022-10-27 09:06:02-07:00,Adobe PDF Library 22.3.39,11,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-october-5-2022/']
,City of San Rafael,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/10/BPAC-Agenda-2022-10-05-rev-Use-This.pdf,406.9KB,2022-10-04 14:03:56-07:00,sylviag,,,2022-10-04 14:03:56-07:00,Microsoft® Word for Microsoft 365,1,%PDF-1.7,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-october-5-2022/']
,BPAC-Regular-Meeting-Minutes-20221005-Final.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/02/BPAC-Regular-Meeting-Minutes-20221005-Final.pdf,97.8KB,2023-02-21 08:56:54-08:00,,,,2023-02-17 08:08:29-08:00,Adobe PSL 1.3e for Canon,2,%PDF-1.4,['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-october-5-2022/']
,6.a-Marin-Countywide-Local-Road-Safety-Plan.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/03/6.a-Marin-Countywide-Local-Road-Safety-Plan.pdf,52.9MB,2024-03-28 07:58:53-07:00,JC Agcaoili,,,2024-03-28 07:58:53-07:00,Adobe Acrobat Pro (64-bit) 24.1.20615,277,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-april-2-2024-tuesday/', 'https://www.cityofsanrafael.org/snapshot-local-road-safety-plan-public-service-award-events-and-more/']"
,"WHEREAS, Bob Brown as hired on DATE, served as Director of the Community Development Department for thirteen years, and NEVER took a day of sick leave despite working thousands of night meetings, some in chilly rooms; and",https://storage.googleapis.com/proudcity/sanrafaelca/2024/03/5.b-Proclamation-in-Recognition-of-Celebrate-Diversity-Month.pdf,195.6KB,2024-03-27 08:50:11-07:00,Linda,,,2024-03-27 08:50:10-07:00,Adobe PDF Library 24.1.135,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-april-2-2024-tuesday/', 'https://www.cityofsanrafael.org/snapshot-local-road-safety-plan-public-service-award-events-and-more/']"
,SRSAFRZ Frequently Asked Questions,https://assets-global.website-files.com/6107823cbe8db485b50aa8f8/65f46ce9451235f06db298e9_SRSAFRZ_FAQs_03-15-2024.pdf,1.4MB,2024-03-15 08:40:03-07:00,Panorama,SRSAFRZ Frequently Asked Questions,"San Rafael, San Anselmo, wildfire reduction, fuel reduction",2024-03-15 06:58:40-07:00,Adobe PDF Library 24.1.124,10,%PDF-1.6,['https://www.cityofsanrafael.org/snapshot-local-road-safety-plan-public-service-award-events-and-more/']
,AGENDA 8/6/97,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2022/08/BoardMtg-May20-No.6.pdf,304.3KB,2022-07-05 12:07:26-07:00,Cindy’s Word,Agenda,,2022-05-19 14:42:56-07:00,Adobe PDF Library 22.1.149,10,%PDF-1.6,"['https://www.cityofsanrafael.org/san-rafael-sanitation-district-bayside-acres-sewer-improvement-project/', 'https://www.cityofsanrafael.org/bayside-acres-sewer-main-improvements-project/', 'https://www.cityofsanrafael.org/san-rafael-sanitation-district-bayside-acres-sewer-improvement-project/boardmtg-may20-no-6/']"
Letter and email correspondence,Mail - Kelly Abey - Outlook,https://storage.googleapis.com/proudcity/sanrafaelca/2025/01/BPAC-2025-02-05-Public-Comment.pdf,137.9KB,2025-01-31 10:46:01-08:00,,,,2025-01-31 18:29:07+00:00,Skia/PDF m132,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-february-5-2025/', 'https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-february-5-2025/bpac-2025-02-05-public-comment/']"
Agenda/minutes,BPAC-Meeting-Agenda-2025-02-05.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2025/01/BPAC-Meeting-Agenda-2025-02-05.pdf,168.4KB,2025-01-31 10:31:51-08:00,Nhat Phan,,,2025-01-31 10:31:50-08:00,Adobe PDF Library 24.5.96,2,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-february-5-2025/', 'https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-february-5-2025/bpac-meeting-agenda-2025-02-05/']"
,BPAC-Agenda-Packet-2025-02-05.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2025/01/BPAC-Agenda-Packet-2025-02-05.pdf,425.8KB,2025-01-31 11:58:16-08:00,Kelly Abey,,,2025-01-31 11:57:16-08:00,Adobe PDF Library 24.5.96,6,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-february-5-2025/', 'https://www.cityofsanrafael.org/meetings/bicycle-pedestrian-advisory-committee-february-5-2025/bpac-agenda-packet-2025-02-05/']"
,Translated-Presentation-Material-from-the-3.20.24-meeting.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/03/Translated-Presentation-Material-from-the-3.20.24-meeting.pdf,7.5MB,2024-04-02 10:06:44-07:00,Lenovo,,,2024-04-02 10:06:44-07:00,Adobe Acrobat Pro (32-bit) 24.1.20629,137,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/police-advisory-accountability-committee-march-20-2024/', 'https://www.cityofsanrafael.org/meetings/police-advisory-accountability-committee-march-20-2024/translated-presentation-material-from-the-3-20-24-meeting/']"
Agenda/minutes,CAC-December-Agenda-2020_Final.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/11/CAC-December-Agenda-2020_Final.pdf,142.8KB,2020-11-30 12:55:44-08:00,Danielle O'Leary,,,2020-11-30 12:55:43-08:00,Adobe PDF Library 20.13.98,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/citizens-advisory-committee-on-economic-development-and-affordable-housing-december-3-2020/cac-december-agenda-2020_final/', 'https://www.cityofsanrafael.org/meetings/citizens-advisory-committee-on-economic-development-and-affordable-housing-december-3-2020/']"
,CAC-2020-12-03-Agenda-Packet.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2020/11/CAC-2020-12-03-Agenda-Packet.pdf,257.8KB,2020-12-03 16:50:46-08:00,Danielle O'Leary,,,2020-11-30 12:55:43-08:00,Adobe PDF Library 20.13.98,3,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/citizens-advisory-committee-on-economic-development-and-affordable-housing-december-3-2020/cac-2020-12-03-agenda-packet/', 'https://www.cityofsanrafael.org/meetings/citizens-advisory-committee-on-economic-development-and-affordable-housing-december-3-2020/']"
,Agenda-Packet-2023-10-10.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/10/Agenda-Packet-2023-10-10.pdf,1.8MB,2023-10-06 09:39:02-07:00,Anne Derrick,,,2023-10-06 09:39:02-07:00,Adobe Acrobat Pro (64-bit) 23.6.20320,111,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/planning-commission-october-10-2023/', 'https://www.cityofsanrafael.org/meetings/planning-commission-october-10-2023/agenda-packet-2023-10-10/']"
,410-Friends-of-Al-Boro-2011-Termination.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2016/09/410-Friends-of-Al-Boro-2011-Termination.pdf,67.9KB,2016-09-14 09:53:47-07:00,,,,2011-08-07 04:18:06+00:00,Adobe Acrobat 9.0 Paper Capture Plug-in,1,%PDF-1.6,['https://www.cityofsanrafael.org/documents/410-boro-termination-2011/']
,SRSD-Agenda-Packet-2018-02-23.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2018/07/SRSD-Agenda-Packet-2018-02-23.pdf,1.7MB,2018-02-22 15:09:34-05:00,,,,2018-02-22 15:09:34-05:00,RICOH MP C4504ex,9,%PDF-1.4,['https://www.cityofsanrafael.org/documents/agenda-packet-february-23-2018/']
,3773-Redwood-Highway-Signed-Resolution-1.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/08/3773-Redwood-Highway-Signed-Resolution-1.pdf,7.3MB,2018-02-28 14:10:07-08:00,,,,2018-02-28 14:10:07-08:00,RICOH MP C5503,10,%PDF-1.4,['https://www.cityofsanrafael.org/documents/planning-commission-resolution-of-approval-resolution-no-18-02/']
Form,Form W-9 (Rev. October 2018),https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2024/02/W-9_blank-1.pdf,142.1KB,2021-05-12 10:37:43-07:00,SE:W:CAR:MP,Request for Taxpayer Identification Number and Certification,Fillable,2018-10-24 09:45:43-05:00,Adobe LiveCycle Designer ES 9.0,6,%PDF-1.7,"['https://www.cityofsanrafael.org/stipend-program-form/', 'https://www.cityofsanrafael.org/stipend-program/']"
,4.f-Fleet-Vehicle-Purchases.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/06/4.f-Fleet-Vehicle-Purchases.pdf,188.6KB,2023-06-14 16:29:11-07:00,Nancy M,,,2023-06-14 16:28:46-07:00,Adobe PDF Library 23.1.206,2,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-june-20-2023-tuesday/', 'https://www.cityofsanrafael.org/meetings/city-council-june-20-2023-tuesday/4-f-fleet-vehicle-purchases/']"
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/12/CCSM-Agenda-2023-12-06-closed-session.pdf,156.9KB,2023-12-05 14:08:07-08:00,City Clerk,,,2023-12-05 14:08:07-08:00,Adobe PDF Library 23.6.156,1,%PDF-1.6,"['https://www.cityofsanrafael.org/meetings/city-council-december-6-2023-special/', 'https://www.cityofsanrafael.org/meetings/city-council-december-6-2023-special/ccsm-agenda-2023-12-06-closed-session/']"
Event flyer,SR_2023-Q1_postcard_CANAL_English_v2.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/01/SR_2023-Q1_postcard_CANAL_English_v2.pdf,1.4MB,2023-01-05 09:50:56-08:00,,,,2023-01-05 09:50:54-08:00,Adobe PDF Library 17.0,2,%PDF-1.4,['https://www.cityofsanrafael.org/documents/bulky-item-day-2023-english/']
,Housing-Successor-Agency-SB-341-fy-23-SP.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/2024/09/Housing-Successor-Agency-SB-341-fy-23-SP.pdf,164.0KB,2024-09-20 09:25:25-07:00,gj kuhn,,,2024-03-22 13:41:27-07:00,Adobe PDF Library 24.1.124,3,%PDF-1.6,['https://www.cityofsanrafael.org/documents/sb341-report-2022-23/']
,Source17-AnaerobicDigDesc.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Source17-AnaerobicDigDesc.pdf,760.0KB,2015-05-11 11:01:34-07:00,,,,2015-05-07 10:28:10-04:00,,16,%PDF-1.6,['https://www.cityofsanrafael.org/documents/source-17-mss-anaerobic-digestion-project/']
,Source22-MSSClimateMgmtPlan.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2019/06/Source22-MSSClimateMgmtPlan.pdf,452.3KB,2015-05-11 11:05:08-07:00,,,,2015-05-07 10:30:27-04:00,,17,%PDF-1.6,['https://www.cityofsanrafael.org/documents/source-22-climate-management-plan/']
Agenda/minutes,CC-SA-Agenda-2023-12-18.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2023/12/CC-SA-Agenda-2023-12-18.pdf,512.3KB,2023-12-14 11:48:44-08:00,Lindsay Lara,,,2023-12-14 11:48:44-08:00,Microsoft® Word for Microsoft 365,3,%PDF-1.7,"['https://www.cityofsanrafael.org/meetings/city-council-meeting-12-18-2023/cc-sa-agenda-2023-12-18/', 'https://www.cityofsanrafael.org/meetings/city-council-meeting-12-18-2023/']"
,12-7-21-Agenda-Measure-E.pdf,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/12/12-7-21-Agenda-Measure-E.pdf,205.8KB,2021-12-02 10:24:50-08:00,Amanda McMillan,,,2021-12-02 10:24:49-08:00,Adobe PDF Library 21.7.131,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/measure-e-transaction-and-use-tax-oversight-committee-december-7-2021/']
,SPECIAL JOINT ANNUAL MEETING,https://storage.googleapis.com/proudcity/sanrafaelca/uploads/2021/11/CCSM-Agenda-2021-11-09-Closed-Session.pdf,159.4KB,2021-11-08 10:44:22-08:00,City Clerk,,,2021-11-08 10:44:21-08:00,Adobe PDF Library 21.7.131,1,%PDF-1.6,['https://www.cityofsanrafael.org/meetings/city-council-november-9-2021-special-closed-session/']
