predicted_category,file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
,00231_00230MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00231_00230MotionSheet.pdf,104.0KB,2020-08-20 13:28:03-06:00,"Mitchell, Linda",,,2020-08-20 13:28:02-06:00,Adobe PDF Library 20.12.73,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00451_StaffReport.pdf,10.9MB,2020-09-17 12:25:20-06:00,"Mitchell, Linda",,,2020-09-17 12:24:59-06:00,Adobe PDF Library 20.12.75,26,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00451_MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00451_MotionSheet.pdf,104.3KB,2020-09-01 14:06:04-06:00,"Mitchell, Linda",,,2020-09-01 14:06:04-06:00,Adobe PDF Library 20.12.75,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,01170_00200%20StaffReport.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/01170_00200%20StaffReport.pdf,14.9MB,2020-09-16 15:47:57-06:00,"Norris, Nick",,,2020-09-16 09:40:00-06:00,Adobe Acrobat Pro DC 20.12.20043,110,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,01770_00200%20MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/01770_00200%20MotionSheet.pdf,91.5KB,2020-09-16 15:42:29-06:00,"Larsen, Nannette",,,2020-09-16 15:42:29-06:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00378StaffReport.pdf,13.5MB,2020-09-16 09:53:00-06:00,"Norris, Nick",,,2020-09-16 09:31:36-06:00,Adobe PDF Library 20.12.75,47,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00378MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00378MotionSheet.pdf,64.0KB,2020-09-16 09:58:46-06:00,"Javoronok, Sara",,,2020-09-16 09:58:45-06:00,Adobe PDF Library 20.12.75,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00222.00655StaffReport.pdf,13.7MB,2020-09-18 00:13:23-06:00,"Norris, Nick",,,2020-09-11 16:59:03-06:00,Adobe PDF Library 20.12.75,141,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00222.00655MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00222.00655MotionSheet.pdf,65.9KB,2020-09-18 09:43:05-06:00,"Miller, Caitlyn",,,2020-09-18 09:43:04-06:00,Adobe PDF Library 20.12.75,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00182.00399.00668StaffReport.pdf,11.1MB,2020-09-18 00:16:59-06:00,"Norris, Nick",,,2020-09-11 17:52:09-06:00,Adobe PDF Library 20.12.75,84,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00182.00399.00668MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00182.00399.00668MotionSheet.pdf,67.6KB,2020-09-18 09:42:41-06:00,"Miller, Caitlyn",,,2020-09-18 09:42:40-06:00,Adobe PDF Library 20.12.75,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00439Memo.pdf,35.9MB,2020-09-17 17:08:50-06:00,"Larsen, Nannette",,,2020-09-17 16:03:15-06:00,Adobe PDF Library 20.12.75,118,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC09.23.2020ROD.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC09.23.2020ROD.pdf,104.5KB,2020-09-24 09:40:25-06:00,%username%,,,2020-09-24 09:40:25-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC09.23.2020minutes.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC09.23.2020minutes.pdf,239.2KB,2020-09-30 13:22:10-06:00,"Poland, Michelle",,,2020-09-30 13:22:10-06:00,Microsoft® Word for Office 365,12,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC09.09.2020agendaSECONDAMENDMENT.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC09.09.2020agendaSECONDAMENDMENT.pdf,142.1KB,2020-09-09 15:30:27-06:00,%username%,,,2020-09-09 15:30:27-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC08.26.2020agenda.ThirdAmendment.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC08.26.2020agenda.ThirdAmendment.pdf,214.8KB,2020-08-26 14:15:42-06:00,%username%,,,2020-08-26 14:15:42-06:00,Microsoft® Word for Office 365,3,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/01036_01037StaffReport.pdf,18.3MB,2020-08-19 15:11:54-06:00,"Norris, Nick",,,2020-08-19 15:09:57-06:00,Adobe PDF Library 20.12.73,31,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,01036_01037MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/01036_01037MotionSheet.pdf,66.6KB,2020-08-19 15:02:59-06:00,"Lima, Mayara",,,2020-08-19 15:02:57-06:00,Adobe PDF Library 20.12.73,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00268StaffReport.pdf,9.2MB,2020-08-19 15:45:40-06:00,"Norris, Nick",,,2020-08-19 15:37:07-06:00,Adobe PDF Library 20.12.73,39,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00268MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00268MotionSheet.pdf,65.4KB,2020-08-19 15:13:16-06:00,"Lima, Mayara",,,2020-08-19 15:13:15-06:00,Adobe PDF Library 20.12.73,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Staff Report,http://www.slcdocs.com/Planning/Planning Commission/2020/00328_Staff Report.pdf,3.2MB,2020-08-20 16:27:20-06:00,Daniel Echeverria,The Fairmont,,2020-08-20 15:22:12-06:00,Adobe PDF Library 20.12.73,29,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00328_Motion Sheet.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00328_Motion Sheet.pdf,92.8KB,2020-08-20 16:30:17-06:00,"Norris, Nick",,,2020-08-20 16:30:04-06:00,Adobe PDF Library 20.12.75,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning Commission/2020/00358_00454_Staff Report.pdf,15.6MB,2020-08-20 16:43:00-06:00,"Norris, Nick",,,2020-08-20 16:36:44-06:00,Adobe PDF Library 20.12.73,53,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00358_00454_Motion Sheet.pdf,http://www.slcdocs.com/Planning/Planning Commission/2020/00358_00454_Motion Sheet.pdf,78.9KB,2020-08-21 13:59:57+00:00,"Lindquist, Kelsey",,,2020-08-21 13:59:57+00:00,,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC08.26.2020ROD.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC08.26.2020ROD.pdf,123.6KB,2020-08-27 11:34:11-06:00,%username%,,,2020-08-27 11:34:11-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC08.26.2020minutes.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC08.26.2020minutes.pdf,185.4KB,2020-09-02 10:57:53-06:00,"Poland, Michelle",,,2020-09-02 10:57:53-06:00,Microsoft® Word for Office 365,4,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC08.12.2020agenda.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC08.12.2020agenda.pdf,181.6KB,2020-07-30 10:49:23-06:00,%username%,,,2020-07-30 10:49:23-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00578_StaffReport.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00578_StaffReport.pdf,8.3MB,2020-08-06 10:30:03-06:00,,,,2020-08-05 16:07:14-06:00,,90,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00578MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00578MotionSheet.pdf,100.5KB,2020-08-05 16:10:20-06:00,"Norris, Nick",,,2020-08-05 16:10:20-06:00,Microsoft® Word 2013,2,%PDF-1.5,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00092MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00092MotionSheet.pdf,69.1KB,2020-08-05 09:06:11-06:00,"Lima, Mayara",,,2020-08-05 09:06:09-06:00,Adobe PDF Library 20.9.95,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00429StaffReport.pdf,9.0MB,2020-08-05 10:50:05-06:00,"Mitchell, Linda",,,2020-08-05 09:40:04-06:00,Adobe PDF Library 20.9.95,37,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00429MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00429MotionSheet.pdf,68.7KB,2020-08-05 10:50:54-06:00,"Lima, Mayara",,,2020-08-05 10:50:51-06:00,Adobe PDF Library 20.9.95,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00421StaffReport.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00421StaffReport.pdf,4.8MB,2020-08-05 11:19:53-06:00,"Norris, Nick",,,2020-08-05 11:19:53-06:00,Adobe Acrobat Pro DC 20.9.20074,22,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00421MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00421MotionSheet.pdf,56.1KB,2020-08-05 11:23:48-06:00,"Lima, Mayara",,,2020-08-05 11:23:48-06:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00427StaffReport.pdf,10.5MB,2020-08-06 08:36:16-06:00,"Mitchell, Linda",,,2020-08-06 08:34:37-06:00,Adobe PDF Library 20.9.95,32,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,00427MotionSheet.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00427MotionSheet.pdf,103.8KB,2020-08-06 08:41:03-06:00,"Mitchell, Linda",,,2020-08-06 08:41:03-06:00,Adobe PDF Library 20.9.95,1,%PDF-1.6,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC08.12.2020ROD.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC08.12.2020ROD.pdf,97.1KB,2020-08-13 12:42:12-06:00,%username%,,,2020-08-13 12:42:12-06:00,Microsoft® Word for Office 365,2,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC08.12.2020minutes.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC08.12.2020minutes.pdf,205.2KB,2020-08-17 15:40:14-06:00,"Poland, Michelle",,,2020-08-17 15:40:14-06:00,Microsoft® Word for Office 365,7,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,PC07.22.2020agenda.pdf,http://www.slcdocs.com/Planning/Planning%20Commission/2020/PC07.22.2020agenda.pdf,126.3KB,2020-07-09 10:10:23-06:00,%username%,,,2020-07-09 10:10:23-06:00,Microsoft® Word for Office 365,1,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
,Professional Memo,http://www.slcdocs.com/Planning/Planning%20Commission/2020/00341StaffReport.pdf,7.0MB,2020-07-15 16:01:09-06:00,"Norris, Nick",,,2020-07-15 15:52:28-06:00,Adobe PDF Library 20.9.95,20,%PDF-1.7,"['https://www.slc.gov/planning/public-meetings/past-pc-records/2020-planning-commission-records/', 'https://www.slc.gov/planning/public-meetings/2006-2018-planning-commission-records/2020-planning-commission-records/']"
