file_name,url,file_size,last_modified_date,author,subject,keywords,creation_date,producer,number_of_pages,version,source
01.04.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.04.12.01.pdf,83.2KB,2012-01-11 10:31:51-05:00,,,,2012-01-11 10:01:19-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.17.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.17.pdf,83.8KB,2012-01-11 10:30:43-05:00,,,,2012-01-11 09:57:57-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.16.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.16.pdf,82.5KB,2012-01-11 10:30:08-05:00,,,,2012-01-11 09:57:49-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.15.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.15.pdf,84.0KB,2012-01-11 10:29:34-05:00,,,,2012-01-11 09:57:40-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.14.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.14.pdf,81.0KB,2012-01-11 10:28:59-05:00,,,,2012-01-11 09:57:33-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.13.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.13.pdf,87.9KB,2012-01-11 10:28:16-05:00,,,,2012-01-11 09:57:26-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.12.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.12.pdf,77.6KB,2012-01-11 10:27:39-05:00,,,,2012-01-11 09:57:16-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.11.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.11.pdf,77.2KB,2012-01-11 10:26:48-05:00,,,,2012-01-11 09:57:08-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.10.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.10.pdf,77.2KB,2012-01-11 10:26:11-05:00,,,,2012-01-11 09:57:02-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.09.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.09.pdf,77.1KB,2012-01-11 10:25:06-05:00,,,,2012-01-11 09:55:44-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.08.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.08.pdf,80.9KB,2012-01-11 10:24:30-05:00,,,,2012-01-11 09:55:37-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.07.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.07.pdf,86.1KB,2012-01-11 10:23:55-05:00,,,,2012-01-11 09:55:30-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.06.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.06.pdf,82.8KB,2012-01-11 10:23:16-05:00,,,,2012-01-11 09:55:24-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.05.pdf,82.6KB,2012-01-11 10:22:32-05:00,,,,2012-01-11 09:55:16-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.04.pdf,82.0KB,2012-01-11 10:21:51-05:00,,,,2012-01-11 09:55:08-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.03.pdf,77.0KB,2012-01-11 10:21:12-05:00,,,,2012-01-11 09:55:02-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.02.pdf,80.8KB,2012-01-11 10:20:29-05:00,,,,2012-01-11 09:54:55-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
01.01.12.01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/related_files/document/01.01.12.01.pdf,77.9KB,2012-01-11 10:19:50-05:00,,,,2012-01-11 09:54:47-05:00,,1,%PDF-1.4,"['https://nathandeal.georgia.gov/executive-orders/2012#main-content', 'https://nathandeal.georgia.gov/executive-orders/2012']"
16721405501_10_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/41/40/16721405501_10_11_01.pdf,27.0KB,2011-01-12 12:39:41-05:00,,,,2011-01-12 12:49:22-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16721193901_10_11_02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/55/29/16721193901_10_11_02.pdf,53.6KB,2011-01-12 12:48:43-05:00,,,,2011-01-12 12:49:48-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16721115401_10_11_03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/55/13/16721115401_10_11_03.pdf,117.8KB,2011-01-12 12:42:10-05:00,,,,2011-01-12 12:50:17-05:00,Canon iR C3380  PDF,3,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16721115801_10_11_04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/55/12/16721115801_10_11_04.pdf,301.0KB,2011-01-12 12:46:52-05:00,,,,2011-01-12 12:51:06-05:00,Canon iR C3380  PDF,6,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16721116201_10_11_05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/55/11/16721116201_10_11_05.pdf,23.8KB,2011-01-10 16:46:57-05:00,,,,2011-01-10 16:58:47-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16912047201_10_11_06.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/12/31/16912047201_10_11_06.pdf,104.2KB,,,,,2011-03-16 10:12:30-05:00,Canon iR C3380  PDF,2,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16912476601_10_11_07.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/16/6/16912476601_10_11_07.pdf,218.6KB,,,,,2011-03-16 17:47:07-05:00,Canon iR C3380  PDF,5,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16728348301_13_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/45/32/16728348301_13_11_01.pdf,72.4KB,2011-01-13 09:10:48-05:00,,,,2011-01-13 09:20:05-05:00,Canon iR C3380  PDF,2,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16728348701_13_11_02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/45/31/16728348701_13_11_02.pdf,24.6KB,2011-01-13 09:22:14-05:00,,,,2011-01-13 09:34:13-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16734818301_14_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/53/39/16734818301_14_11_01.pdf,68.4KB,2011-01-14 15:01:14-05:00,,,,2011-01-14 15:11:42-05:00,Canon iR C3380  PDF,2,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16776217901_18_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/52/0/16776217901_18_11_01.pdf,24.0KB,2011-01-26 17:04:15-05:00,,,,2011-01-26 17:11:36-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16776218301_18_11_02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/51/63/16776218301_18_11_02.pdf,22.8KB,2011-01-26 17:05:04-05:00,,,,2011-01-26 17:11:57-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16776218701_19_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/51/62/16776218701_19_11_01.pdf,18.8KB,2011-01-26 17:06:30-05:00,,,,2011-01-26 17:12:14-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16776219101_19_11_02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/51/61/16776219101_19_11_02.pdf,18.9KB,2011-01-26 17:07:09-05:00,,,,2011-01-26 17:12:35-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16768994501_24_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/22/29/16768994501_24_11_01.pdf,80.5KB,2011-01-24 15:29:20-05:00,,,,2011-01-24 15:42:12-05:00,Canon iR C3380  PDF,2,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16768995301_24_11_02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/22/28/16768995301_24_11_02.pdf,25.2KB,2011-01-24 15:29:53-05:00,,,,2011-01-24 15:42:32-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16768998001_24_11_03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/22/27/16768998001_24_11_03.pdf,25.8KB,2011-01-24 15:33:26-05:00,,,,2011-01-24 15:42:49-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16769344601_24_11_04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/51/5/16769344601_24_11_04.pdf,58.1KB,2011-01-24 15:28:40-05:00,,,,2011-01-24 15:41:51-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16776219501_25_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/51/60/16776219501_25_11_01.pdf,88.2KB,2011-01-26 17:03:19-05:00,,,,2011-01-26 14:07:11-05:00,Canon iR C3380  PDF,2,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16783051601_27_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/34/26/16783051601_27_11_01.pdf,40.3KB,2011-01-28 10:44:29-05:00,,,,2011-01-28 10:56:15-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16783052001_28_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/34/27/16783052001_28_11_01.pdf,45.0KB,2011-01-28 18:15:46-05:00,,,,2011-01-28 18:27:46-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16816238602_04_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/26/59/16816238602_04_11_01.pdf,26.9KB,2011-02-10 12:45:38-05:00,,,,2011-02-10 09:21:12-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16816239002_04_11_02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/26/60/16816239002_04_11_02.pdf,26.3KB,2011-02-10 12:46:13-05:00,,,,2011-02-10 09:21:31-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16816239402_04_11_03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/26/61/16816239402_04_11_03.pdf,23.9KB,2011-02-10 12:47:01-05:00,,,,2011-02-10 09:21:46-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16815915702_04_11_04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/13/39/16815915702_04_11_04.pdf,23.8KB,2011-02-10 12:47:48-05:00,,,,2011-02-10 09:22:02-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16812304002_07_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/39/17/16812304002_07_11_01.pdf,19.2KB,2011-02-09 12:21:50-05:00,,,,2011-02-09 12:24:48-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16822304102_10_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/52/39/16822304102_10_11_01.pdf,19.2KB,2011-02-11 15:20:51-05:00,,,,2011-02-11 15:33:03-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16822304502_11_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/52/38/16822304502_11_11_01.pdf,37.1KB,2011-02-11 15:27:41-05:00,,,,2011-02-11 15:33:20-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16843486002_18_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/39/61/16843486002_18_11_01.pdf,24.1KB,2011-02-21 11:03:19-05:00,,,,2011-02-21 10:41:45-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16843486402_18_11_02.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/39/60/16843486402_18_11_02.pdf,24.6KB,2011-02-21 11:02:36-05:00,,,,2011-02-21 10:42:02-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16843486802_18_11_03.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/39/59/16843486802_18_11_03.pdf,22.9KB,2011-02-21 11:03:57-05:00,,,,2011-02-21 10:42:18-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16843487202_18_11_04.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/39/58/16843487202_18_11_04.pdf,25.0KB,2011-02-21 11:04:32-05:00,,,,2011-02-21 10:42:33-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16843487602_18_11_05.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/39/57/16843487602_18_11_05.pdf,22.8KB,2011-02-21 11:05:10-05:00,,,,2011-02-21 10:42:48-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16843488002_18_11_06.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/39/56/16843488002_18_11_06.pdf,24.0KB,2011-02-21 11:05:49-05:00,,,,2011-02-21 10:43:02-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16843303302_18_11_07.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/53/31/16843303302_18_11_07.pdf,25.3KB,2011-02-21 11:06:30-05:00,,,,2011-02-21 10:43:18-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
16843903002_21_11_01.pdf,https://nathandeal.georgia.gov/sites/nathandeal.georgia.gov/files/imported/vgn/images/portal/cit_1210/39/13/16843903002_21_11_01.pdf,46.3KB,2011-02-21 14:28:42-05:00,,,,2011-02-21 14:38:50-05:00,Canon iR C3380  PDF,1,%PDF-1.3,"['https://nathandeal.georgia.gov/2011-executive-orders', 'https://nathandeal.georgia.gov/2011-executive-orders#main-content']"
